Date,Close/Last,Volume,Open,High,Low
5/15/20,500.25,46931,502.5,508,497.5
5/14/20,502.25,42530,500,506,496.75
5/13/20,501.75,56588,514.25,514.25,500.25
5/12/20,514.5,52622,518,518.25,507.75
5/11/20,517.25,48456,524,528,516.25
5/8/20,522,34090,519,525,517
5/7/20,522.5,46696,517.25,527,516.5
5/6/20,517.5,39500,520,521.75,513
5/5/20,520.75,46252,518,522.75,512.25
5/4/20,519.5,60329,510,521.25,505.75
5/1/20,516.5,38470,522.5,522.75,513.75
4/30/20,524.25,61953,516.5,525.25,506.75
4/29/20,516.5,57708,526,526.25,510.5
4/28/20,526,45936,526.75,531.75,520.25
4/27/20,524.75,54092,532.5,533,521.25
4/24/20,530.5,67208,547.5,549.5,529
4/23/20,544.75,53704,542.5,552,539
4/22/20,543.75,48716,546.75,548.75,537.25
4/21/20,548.75,20201,553.75,558.25,544.5
4/20/20,547.5,73284,536,561.5,535.5
4/17/20,533.75,42376,529,535.75,525
4/16/20,530.5,51117,539.75,544.25,529
4/15/20,540.5,72843,548,550,531.5
4/14/20,549.75,59252,555.75,557.25,546.25
4/13/20,555.5,49782,560,564.5,552.75
4/9/20,557.5,54051,549.25,559.25,546.5
4/8/20,548.25,51791,551,554.5,545
4/7/20,549.25,61117,555.25,555.75,545.25
4/6/20,555.75,43507,550,561.75,549.75
4/3/20,549.25,39986,541.75,556.5,541.5
4/2/20,541.75,43143,550.25,553.25,538.25
4/1/20,550.25,63718,567.25,571.75,546.5
3/31/20,568.75,62692,569.75,575.25,564.25
3/30/20,569.5,57513,572.25,580.75,562.75
3/27/20,571.25,83840,569.5,587,563.5
3/26/20,569,72629,579.5,583,564.5
3/25/20,580,93812,560,583.25,556.75
3/24/20,561.5,63288,560.5,562.5,549.75
3/23/20,562.5,81836,539.5,563.25,537.25
3/20/20,539.25,66708,534.5,547,533
3/19/20,535,97431,508.5,540.5,508.5
3/18/20,508.25,65279,500.75,512,494.5
3/17/20,499.25,61968,496.25,506.5,494.5
3/16/20,498,75977,503,507.25,491.75
3/13/20,506,66238,505,513.75,499.5
3/12/20,505.5,79121,510.5,510.75,497.25
3/11/20,512.75,56111,521.75,524.75,511.75
3/10/20,522.25,65867,520,525,514
3/9/20,518.75,85631,509,522.5,505.75
3/6/20,515.75,55240,518,520.75,510
3/5/20,518.75,58785,518.5,523.75,514.5
3/4/20,518.25,55163,525.25,526.25,516.75
3/3/20,527.25,69430,523.75,534,521
3/2/20,523.25,73723,519,525,516.75
2/28/20,525,83266,525.5,526.5,512.5
2/27/20,527.5,70392,532.25,534.25,526.25
2/26/20,535.75,57704,537,540,532.75
2/25/20,537,72915,537,539.5,528.5
2/24/20,534.75,96033,551.5,551.5,532.5
2/21/20,552,84361,559.25,568.25,551
2/20/20,559.25,54353,558.5,560,557.25
2/19/20,562.5,70932,560,564,551.5
2/18/20,565,97326,547.25,568.5,546.5
2/14/20,541.5,52839,545.5,548.75,541
2/13/20,544.75,62416,548.5,550.5,541.5
2/12/20,547.5,86164,541,549,538.25
2/11/20,542,158485,551.5,551.75,539
2/10/20,552,93064,558.75,560.75,551
2/7/20,558.75,59004,557,563,553.25
2/6/20,556.25,49966,563.75,565.5,555.75
2/5/20,562,50472,559.25,563.75,555.5
2/4/20,557.25,66108,554.25,564.25,553.5
2/3/20,555.5,78076,551.25,558,546.5
1/31/20,553.75,60507,562.5,561.75,552.75
1/30/20,560.5,76309,562.5,562.5,550.75
1/29/20,562.25,52891,571,573.25,561
1/28/20,569.75,55050,573,576.5,565.5
1/27/20,572.25,76674,567.75,573.25,559.5
1/24/20,573.5,55232,581.75,581.75,569.5
1/23/20,580.5,54542,577.75,583,575.25
1/22/20,577.75,81611,581.5,592.5,574.5
1/21/20,581.5,66730,572.5,582.75,566.75
1/17/20,570.5,53130,565.5,572.5,564.25
1/16/20,565.25,55333,573.5,573.5,560
1/15/20,573.25,73596,569,578.75,568.25
1/14/20,568.5,64981,562.25,573,559.25
1/13/20,562.25,47045,561.5,563.5,560.5
1/10/20,564.5,88626,562.75,568.5,555.75
1/9/20,562.25,63389,553.75,564,552.75
1/8/20,552.75,47991,549.5,555.75,545.25
1/7/20,550.25,38229,549.5,551,545.5
1/6/20,550,45766,551,552.25,549.75
1/3/20,554.5,42389,560.75,562,551.75
1/2/20,560.25,46534,559.5,567.5,558.25
12/31/19,558.75,35599,555,559.75,553
12/30/19,556,39382,560,564.5,551.5
12/27/19,556.25,47946,549.75,561,549.25
12/26/19,549,28809,540.75,552,540.25
12/24/19,541,20450,539.5,545,538.5
12/23/19,539.5,31162,543,547,538.75
12/20/19,542.25,42735,545.25,549,538.75
12/19/19,545.25,37748,547.5,553.5,544
12/18/19,548.25,52106,553.25,555,545.25
12/17/19,556.25,64351,554,554.5,553.75
12/16/19,549.75,86465,534.75,556.75,534.75
12/13/19,532.5,63178,533,536.25,525.75
12/12/19,530.25,62142,518,534.25,516.25
12/11/19,519.25,43769,523.5,523.5,516.75
12/10/19,523.75,41361,522.75,528,519.25
12/9/19,522.75,40806,523.75,526,520.25
12/6/19,524.5,42375,521.5,525.25,519.25
12/5/19,523.75,38445,527.5,530,522.75
12/4/19,527.5,45303,525.25,529.75,522.25
12/3/19,525.25,79387,538,541.25,524.25
12/2/19,535.25,66361,542,542.5,534.25
11/29/19,541.75,61009,530,546,528.5
11/27/19,526.75,52888,530.75,533.25,526
11/26/19,531,70772,532.5,532.75,525.75
11/25/19,533,93819,518.75,534.75,518.75
11/22/19,518.75,55380,512,522,511.25
11/21/19,512,54240,518,522.75,511
11/20/19,518.75,43344,517.5,519,516
11/19/19,515.25,75427,509.5,518.75,509.25
11/18/19,510.75,56436,506.5,513.5,501.75
11/15/19,506,42216,511,511.5,504.75
11/14/19,511,47489,513,516.5,509.25
11/13/19,509,67868,516.5,516.75,506.5
11/12/19,517,73685,506.25,517.25,505.25
11/11/19,505.75,72706,508,510.5,503.75
11/8/19,510.25,74097,512.5,517.75,505.5
11/7/19,512.5,64677,517.5,519.75,511
11/6/19,516.75,58565,519.25,519.25,515.25
11/5/19,515.25,49575,511,516,509
11/4/19,509.75,37521,514.25,515.25,508
11/1/19,516,50941,508.75,516.5,506.75
10/31/19,508.75,58877,504.5,510.25,501
10/30/19,509.25,33241,511.25,514,507
10/29/19,511.5,47873,513,516,508.25
10/28/19,511.75,45800,518,518.5,510
10/25/19,517.75,36823,517.25,522,514.5
10/24/19,516,33533,522.5,523.75,515.5
10/23/19,520.75,40152,518,523.75,515.75
10/22/19,518,50263,523,532.25,517.25
10/21/19,523.5,51369,532,535,522.75
10/18/19,532.25,52046,526,532.75,521
10/17/19,525.5,63460,514.25,527,512.75
10/16/19,513.25,47298,505.75,514.25,504.5
10/15/19,507,35214,510,511.25,504.25
10/14/19,511,50042,513,515,506.75
10/11/19,508,79998,491.75,512.75,491.25
10/10/19,493,64664,499.5,504.25,487.5
10/9/19,501.25,43051,500.5,504.5,497.25
10/8/19,500.25,55127,489.75,502.25,486.75
10/7/19,489.25,31139,492,494.5,488.5
10/4/19,490.5,27806,489.25,492.25,486.5
10/3/19,488.75,30740,488,493,485.75
10/2/19,489,52877,496.5,499,485.25
10/1/19,498.75,57640,496.5,499.25,489.75
9/30/19,495.75,74163,488,501,483.25
9/27/19,487.25,34268,486,490.5,482.5
9/26/19,484.25,45317,477,486.75,476.75
9/25/19,477.25,33274,481,482.25,476.25
9/24/19,481.75,36138,481.75,484.25,477.5
9/23/19,483,27627,485,487.5,481.25
9/20/19,484.25,37308,486.5,491.25,483.5
9/19/19,488,48408,489.25,492,484.5
9/18/19,489.5,47625,484.25,492.5,481.75
9/17/19,484.25,45826,485.5,487,480.75
9/16/19,488.75,45916,488,490,482.25
9/13/19,483.5,47789,485.5,491,480.5
9/12/19,483.75,58231,479,486,472.5
9/11/19,477.5,42657,481.5,482.5,475
9/10/19,482.25,51432,476.75,483.5,474.5
9/9/19,474.5,61479,461,476,460.25
9/6/19,463.75,32759,466,466.75,460.25
9/5/19,466.25,44185,460.5,469.5,460.25
9/4/19,460.75,63209,454,465,454
9/3/19,453.5,73005,463,463,450.5
8/30/19,461.25,85252,472.75,472.75,459.25
8/29/19,472.75,34127,475,477.5,471.75
8/28/19,475.25,50120,477.25,478.25,468.75
8/27/19,476.75,47881,474.5,479.75,472.75
8/26/19,475.25,46103,476,481.25,472.75
8/23/19,477.75,53277,471.25,478.5,465.75
8/22/19,471.75,43705,468,474.5,466
8/21/19,468,49005,466.5,468.75,461.75
8/20/19,466.5,53172,471,475.75,463.5
8/19/19,472.5,49683,475.25,476.75,471
8/16/19,477.5,46171,476,478.75,474
8/15/19,474.5,52906,480.75,482,473.25
8/14/19,478.25,53682,478.5,483.5,475.75
8/13/19,475.75,60140,474,481.75,469.5
8/12/19,476.25,72159,502.25,503.75,471.5
8/9/19,499.5,73141,498.25,505.25,496
8/8/19,498.5,85784,489.5,502.75,486
8/7/19,488.25,60192,484,490.25,477.5
8/6/19,484,55743,493,495.75,482.75
8/5/19,494.5,67021,490.25,495,479.25
8/2/19,490.75,74706,479.25,491.5,476
8/1/19,475.75,76911,486.75,488.5,471.75
7/31/19,487.25,57737,497.5,500.5,484.5
7/30/19,497.25,44565,502.25,503.25,495
7/29/19,503.5,60212,495.25,507.25,492.5
7/26/19,496,39006,499.5,500.25,493.5
7/25/19,499.5,64004,497.75,507.5,492.25
7/24/19,497.75,59336,487.25,498.75,487.25
7/23/19,487.25,55578,487.75,493.5,483.25
7/22/19,487.25,65106,505.25,505.25,487
7/19/19,502.5,64885,494.75,516.75,492.5
7/18/19,493.5,56327,504,505.25,493
7/17/19,505.5,38410,507.25,514,502
7/16/19,507.5,49434,507.75,510,501
7/15/19,507.75,63977,524.25,531.5,506
7/12/19,523,58649,521.5,525.75,516.75
7/11/19,521.5,79869,505,523,500.25
7/10/19,504.75,61280,500.25,506.75,498
7/9/19,502.75,66574,510,511,498.75
7/8/19,511,58372,518,519,507.25
7/5/19,515,38512,514,517,505.25
7/3/19,514,38571,502,514.5,501
7/2/19,503.25,70421,511.75,515.75,501.25
7/1/19,511.75,70001,530,531,508.5
6/28/19,527.25,104285,546,554.75,522.5
6/27/19,546.75,82282,547.25,557.25,541.75
6/26/19,546.5,93003,539.75,547.75,536.25
6/25/19,540,72014,545,549.5,538.25
6/24/19,542.5,64329,530.75,544.75,526.75
6/21/19,530.75,55147,532.5,534.75,528.25
6/20/19,531.75,56449,524.75,534.75,519.75
6/19/19,526.75,72445,533.75,535,519
6/18/19,535.5,52544,542.75,544.25,528
6/17/19,542.75,58093,542.75,553,539.5
6/14/19,542,68867,539,545.25,534.25
6/13/19,535.5,73930,526,536.5,524.75
6/12/19,526.25,93361,519.75,528,513
6/11/19,518,87489,504,518.75,500.25
6/10/19,507.5,63971,505.25,508.5,493.25
6/7/19,504.5,88355,511,512.75,502
6/6/19,510,122720,492,514,487.75
6/5/19,490.75,91714,507,508.5,488.5
6/4/19,507.25,113735,526,529,501.25
6/3/19,519.75,86538,505.75,522.75,503
5/31/19,503,101476,514.5,520,500.75
5/30/19,514.5,97414,488.75,515,482
5/29/19,490.5,121176,515,521.75,487.5
5/28/19,504.75,99622,495,509.25,494.5
5/24/19,489.5,71570,469.75,490.75,467.25
5/23/19,470.25,77144,473,485.5,466.25
5/22/19,472.75,63528,475.75,481,468.5
5/21/19,478.75,95535,486.25,492.75,474
5/20/19,478.25,82318,469.75,484,468
5/17/19,465,71721,469,473.25,462.5
5/16/19,467,70419,446.25,468.5,446.25
5/15/19,448.75,81854,451.5,464,447
5/14/19,448.5,63902,441.25,450.75,438
5/13/19,437,71139,425.5,440.75,418.5
5/10/19,424.75,63888,432,434.25,421.5
5/9/19,429.5,52450,437.75,438,428
5/8/19,439,46176,440.25,443.5,434.5
5/7/19,439.5,53128,436.5,442.25,431.25
5/6/19,437.25,45547,430,439.5,428
5/3/19,438,45325,445,448,436
5/2/19,444,62007,436.75,448.5,435.5
5/1/19,436,55987,428,437.75,427.75
4/30/19,428.75,66120,434.25,435.5,426
4/29/19,435.25,69257,443.25,446.75,433.75
4/26/19,442.5,51353,439.75,445.75,439.5
4/25/19,441.5,61784,436.75,443.5,434.5
4/24/19,438.5,65495,444.5,445.75,436
4/23/19,445,75642,441.25,447.5,439
4/22/19,441.75,57541,446.75,448.25,440.75
4/18/19,448.25,57183,450,451.5,443.25
4/17/19,450.25,64293,450,453.75,448.25
4/16/19,448.5,86091,462.25,463.75,446
4/15/19,463.25,73658,467.25,467.5,461.25
4/12/19,468.5,54360,466.5,468.75,462
4/11/19,465.5,65743,460.25,466.75,460.25
4/10/19,458,59642,459,461.75,455.5
4/9/19,459.5,79734,462,462.5,456.25
4/8/19,465.25,77349,467.25,471,461.75
4/5/19,467.75,83156,469,469.5,464.25
4/4/19,470.75,67792,471,477.5,468
4/3/19,471,59353,463,472.75,463
4/2/19,464,45376,463.5,465.75,456
4/1/19,462.75,58685,459.5,468.25,456
3/29/19,457.75,69561,463.75,464.75,452.5
3/28/19,464.5,47846,468.5,469.25,459.5
3/27/19,469.5,58676,470,471.75,466.5
3/26/19,469.25,81580,470,478,467
3/25/19,469.5,56185,466.5,471.75,463
3/22/19,466,68775,465.5,473.75,463.75
3/21/19,466.5,56559,464.5,467.5,458
3/20/19,464.75,52588,456.75,465,454.75
3/19/19,456.5,51782,458.5,462.5,453.75
3/18/19,456.75,55358,463.25,464,454.5
3/15/19,462.25,65527,452.5,463,448.5
3/14/19,452.75,79820,447.25,460.75,447
3/13/19,447.25,83521,454,456,440.25
3/12/19,453,120652,428.5,457,427.5
3/11/19,428.5,70675,439.5,441.75,427
3/8/19,439.5,76853,438,444.25,434.25
3/7/19,438.25,81781,450.75,451.75,437.5
3/6/19,450,60644,464.25,464.25,449.25
3/5/19,462.75,51293,457,464,453
3/4/19,455.5,58587,457.25,461.25,454.25
3/1/19,457.25,87776,459.5,461.25,447.25
2/28/19,459.5,60088,468,468.75,457.75
2/27/19,466.75,61522,468.25,475.5,465.25
2/26/19,468.25,96775,473,474.75,463.75
2/25/19,472.75,105017,494.5,495,472.25
2/22/19,491.75,65609,493,497.5,488.75
2/21/19,491,81437,484.25,495.25,483.75
2/20/19,484.25,94031,492.25,496,479.75
2/19/19,492.25,65846,505.25,508.5,491
2/15/19,507,69089,511.25,512.25,503
2/14/19,510.5,74002,525,525.75,510
2/13/19,526,58227,521,527.25,520
2/12/19,520,77834,518.5,520.75,514.5
2/11/19,518.25,77753,517.25,519,512
2/8/19,517.25,103906,514.75,522.25,513.5
2/7/19,513.25,105092,525.25,525.25,512.5
2/6/19,526,68638,527,531.25,524.25
2/5/19,527.25,70137,525.25,528.25,520.5
2/4/19,525.75,70166,524.75,529,521.25
2/1/19,524.25,80178,515.75,526.5,515.25
1/31/19,516.5,53150,517.75,520,513.5
1/30/19,516.75,44727,513.25,518,511.75
1/29/19,513.25,72224,517.75,522,510.75
1/28/19,518.75,41835,520.75,523.5,516
1/25/19,520,48880,520.5,523,516.75
1/24/19,521.5,48426,527,529,521
1/23/19,526,42002,522.5,527,521.75
1/22/19,521.25,73695,518,526,514.25
1/18/19,517.75,46812,519.75,522.75,515.25
1/17/19,517.75,63323,511.5,522.5,509
1/16/19,512.5,41124,511,516.75,511
1/15/19,511,54336,514.75,518.25,508
1/14/19,514.25,44072,520,523.5,513.25
1/11/19,519.5,66720,513.75,523.75,512.75
1/10/19,513.75,53147,519.5,520.25,512
1/9/19,520,50717,519.75,523.75,518.25
1/8/19,517.75,66424,516.5,524.5,513.75
1/7/19,516.75,38861,518,518.5,513.5
1/4/19,517,41760,513.75,518.75,513
1/3/19,513.75,46639,506.75,516,506
1/2/19,506.75,42685,502.5,510.75,501.25
12/31/18,503.25,36551,512.75,513.5,503
12/28/18,511.5,23190,511.75,514,509.5
12/27/18,510.5,30626,511.5,513,507.25
12/26/18,510,30797,516,520.75,509
12/24/18,516.5,21205,512,518,511
12/21/18,514,59838,522,524,512.25
12/20/18,523.5,43776,524,527.75,521.25
12/19/18,522.5,47373,532.75,533,521.5
12/18/18,532.75,37350,534,536,530
12/17/18,535.25,34446,531,537.5,530
12/14/18,530,47819,536,538,527.75
12/13/18,536,74719,527.25,538.5,527.25
12/12/18,526.5,48921,522,528.75,521.75
12/11/18,521,56138,525,529,517.5
12/10/18,525.25,48084,529.75,531,524.5
12/7/18,531.25,82014,517,532,515.25
12/6/18,515.5,44394,518,518.5,510
12/4/18,518,38309,521.75,522,513.5
12/3/18,521.25,59962,526,529.5,517
11/30/18,515.75,64439,507.75,519.25,507.25
11/29/18,507.75,53162,511.5,514.5,506
11/28/18,511.5,60935,506.5,513.25,505.25
11/27/18,506.5,69578,513,516.75,504
11/26/18,514,67079,510,514.25,509
11/23/18,507.25,58953,509,516,506.5
11/21/18,506.75,45615,508,512,504.75
11/20/18,508.5,49530,505.5,509.75,503.75
11/19/18,506.5,55089,514.75,515.25,503.25
11/16/18,515.25,40400,513.75,516.75,511.75
11/15/18,514.75,58625,512,517.25,512
11/14/18,512,65083,516.5,521.25,510.5
11/13/18,507.75,98091,518.25,520.75,506
11/12/18,519.75,108595,502.5,520.75,501.25
11/9/18,502,86759,507.5,508,500.75
11/8/18,507.75,102747,509.5,517,503.25
11/7/18,510.25,62984,512.5,514.25,507.25
11/6/18,512,48060,507.25,514,505.5
11/5/18,507.25,52289,511.25,512.25,503.75
11/2/18,508.75,54361,507,509.75,502.75
11/1/18,508,83496,500.5,510,500.5
10/31/18,500.5,79746,499.75,501.75,490
10/30/18,499.75,66427,505.5,507.5,497
10/29/18,507.25,63057,510.25,515,502.75
10/26/18,505.25,134980,487.25,506.75,486.75
10/25/18,487.25,78135,499.75,499.75,485.5
10/24/18,499.5,72936,510,510.75,496.75
10/23/18,509,46058,508,511.25,505.25
10/22/18,508,46409,514,514.25,507.25
10/19/18,514.75,43842,513,518.5,510.75
10/18/18,513,40006,516,519.5,511
10/17/18,517.5,37192,524,524.5,516
10/16/18,523.5,48686,525.75,527,521
10/15/18,525,49820,518.5,526,514.75
10/12/18,517.25,53301,507.75,519,507.25
10/11/18,508,69134,510.75,521,506.5
10/10/18,510.5,40777,516.75,518,510.25
10/9/18,515,44914,513.5,520.5,511.25
10/8/18,514,52634,524,525.5,512.75
10/5/18,521,47447,518,524.5,517.25
10/4/18,518,51143,515.75,520.75,513.75
10/3/18,515.25,63827,521.25,527.25,514.25
10/2/18,519.25,89252,510.5,524.75,505.25
10/1/18,509.5,66037,510,515.25,505.5
9/28/18,509,70538,513,518,505.5
9/27/18,513,55706,517.75,522,511.25
9/26/18,517.5,45203,521.25,527,516.75
9/25/18,520.75,60760,525.25,525.75,516.25
9/24/18,527,53196,522,531.25,520
9/21/18,521.75,41310,521,524.25,515
9/20/18,524,55436,523,525.75,516
9/19/18,522.5,56818,511,523.25,510.5
9/18/18,510.5,54923,506.25,514.25,506.25
9/17/18,506.25,68269,513.5,517.75,505.5
9/14/18,511.5,83037,497,514.25,496
9/13/18,497,81936,505,510,495.25
9/12/18,506.75,125233,519,529.25,500.25
9/11/18,518.75,54612,528.5,532.75,517.25
9/10/18,528.25,63963,512,529,508.25
9/7/18,511.25,63766,513.25,514.5,507.5
9/6/18,513.75,62247,522,524.5,512.5
9/5/18,521.75,57185,531.5,538.25,521.25
9/4/18,531.5,102329,538,542.5,519.5
8/31/18,545.5,63716,536.25,548,535.25
8/30/18,535,73175,544.75,549.5,530
8/29/18,541.75,115900,523,545,521.25
8/28/18,523.25,76910,523,529,518.5
8/27/18,522.5,77498,536,536,521.75
8/24/18,536.5,70928,541.75,541.75,535
8/23/18,541.75,75231,550.75,554.5,535.5
8/22/18,545.25,72373,547,552.5,540
8/21/18,547.75,69428,564.75,564.75,546.5
8/20/18,562.5,61954,581.75,582.5,560
8/17/18,579.75,89386,562,582.75,555
8/16/18,562,57285,552.25,567.5,550.5
8/15/18,551.75,85307,560.75,562.5,549
8/14/18,561.25,63583,553.5,563.5,552.25
8/13/18,553.5,91087,562,572.25,552
8/10/18,569.5,100652,587,595.5,568.25
8/9/18,586.5,72518,592,594.5,582
8/8/18,591.25,83318,591.5,599,586.25
8/7/18,590,88106,598,607.75,587.25
8/6/18,597.25,55725,579.5,598.75,575.25
8/3/18,579.75,53580,585,590.25,576.5
8/2/18,560.5,146930,559.5,593,559
8/1/18,558.25,96499,555.25,566,550.75
7/31/18,553.75,91335,545.5,565,540.5
7/30/18,546.5,67887,533.5,551.75,532.75
7/27/18,530.5,90190,536,542,525.25
7/26/18,536.5,125132,544.75,553.75,532
7/25/18,542.75,137261,511.5,545.25,511.25
7/24/18,510.25,64712,511.5,516.25,505.25
7/23/18,513.75,71773,518,522.5,512
7/20/18,516,73738,503.5,519.75,503
7/19/18,504.25,52231,493.75,505.75,490.25
7/18/18,494.5,52440,498.25,505,493.75
7/17/18,497.75,67579,491,504.25,487.75
7/16/18,488.5,58860,495.25,498.5,486.75
7/13/18,497,79595,483.5,497.75,481.25
7/12/18,484.5,70078,474.25,488.5,473
7/11/18,471.75,85073,489.75,490.5,471.25
7/10/18,492,78587,507.5,507.75,488
7/9/18,508,48077,513.75,514,503.5
7/6/18,515.25,63786,505,516.25,498.25
7/5/18,505.5,69198,496.5,508.5,496.5
7/3/18,491,49430,481.25,493,481
7/2/18,480.25,89657,501.25,509.75,479.5
6/29/18,501.25,110788,484.5,509,483.25
6/28/18,483.5,54819,487.5,492.75,482.75
6/27/18,488.5,73558,483,492.25,481.75
6/26/18,483,71188,491.5,496,480.25
6/25/18,490.5,67102,502,503.75,487
6/22/18,504.25,56381,506.75,509.5,498.5
6/21/18,506.75,81891,500.75,510,493
6/20/18,499.25,78645,489.5,501,486.5
6/19/18,489.5,89486,501,501.25,480
6/18/18,501.5,3936,501,501.25,496.75
6/15/18,513.5,72723,518,524,503.25
6/14/18,517.25,57296,532.75,533,515
6/13/18,516.5,117337,535,538.75,514.5
6/12/18,534.5,138335,514.75,538.25,510.25
6/11/18,514.5,90178,520,528.25,511.75
6/8/18,520,122899,528.25,533.5,513.25
6/7/18,526.75,112859,522.25,537,519.25
6/6/18,519.75,99155,509.75,531.25,507.5
6/5/18,510,103428,507,518.75,506
6/4/18,505.25,100599,520.25,521.25,503.25
6/1/18,523.25,81164,524.5,528,518.25
5/31/18,526.25,81075,522,531.75,515.25
5/30/18,522,102436,534.75,534.75,516.5
5/29/18,536.5,132759,547.5,554,531.5
5/25/18,543,82322,530,544.75,528.25
5/24/18,530.25,133515,531,545.25,529.25
5/23/18,531,87972,520.75,531.75,517.25
5/22/18,521.5,117819,505.5,530.25,502.75
5/21/18,507.25,99180,523,525.5,504.25
5/18/18,518.25,95019,497.5,518.75,495.25
5/17/18,497.5,66273,496,505,495
5/16/18,494.25,54372,493.75,498.75,491
5/15/18,493.5,69658,490.5,496.25,486.25
5/14/18,491.25,64060,499,499,490.25
5/11/18,498.75,51740,502.75,505.25,497
5/10/18,506.5,74432,511.25,515,500.25
5/9/18,510.5,58035,515.5,515.75,506.25
5/8/18,514.5,68656,511,520.25,506.75
5/7/18,511.5,76332,522.25,524,510.5
5/4/18,526.25,78865,537.25,537.25,523.5
5/3/18,538,72977,526,538.5,520.5
5/2/18,526.75,103424,529,534.5,521
5/1/18,529.25,112360,512.5,530,506
4/30/18,510.5,90007,500.75,513.25,500.75
4/27/18,498.5,57616,493.25,499,488.75
4/26/18,489.5,81765,498.5,504.25,487.25
4/25/18,499,87389,485.25,501.5,484.5
4/24/18,484.25,75388,474.75,485,467.75
4/23/18,474.5,85577,478,483.25,472.25
4/20/18,477.25,70903,489.75,491,476.25
4/19/18,490.75,60471,491.75,494,485
4/18/18,489.25,59056,481.5,490.5,480.5
4/17/18,481.5,58361,480.25,486.75,477
4/16/18,479,77108,483.25,487,478
4/13/18,489.25,54362,496.75,498.5,486.25
4/12/18,498.25,62805,500.5,501.5,492
4/11/18,504.25,78058,508,508.5,500
4/10/18,492,123877,492,494,481.75
4/9/18,490.75,124547,478,493.75,474.75
4/6/18,472.25,69843,461.5,472.75,459.25
4/5/18,464.75,70377,458,466,456.5
4/4/18,455.75,92952,457,461.5,447
4/3/18,457.5,91923,448.5,463.5,448.25
4/2/18,463.5,35209,473,474,463
3/29/18,468.5,85046,447.5,455.75,441.5
3/28/18,445.5,52644,449.5,452.5,444.5
3/27/18,449,1907,449.5,450.75,449
3/26/18,454.25,64238,462.5,463.75,451.25
3/23/18,460.25,72432,455.25,461.75,446.5
3/22/18,455.75,60713,453.5,459.75,451.25
3/21/18,453.5,76296,453.5,454.5,446.75
3/20/18,453,88812,452.5,457.5,450
3/19/18,450.75,106206,465,466,450.25
3/16/18,467.75,78712,478.75,482.25,467
3/15/18,478.75,72924,488.75,493.25,476
3/14/18,488.75,62070,485.5,490.5,483
3/13/18,486.5,82684,490.5,498,484.75
3/12/18,490.75,61559,488.5,492.75,483
3/9/18,489.25,67855,499.5,499.5,486
3/8/18,499.25,88937,497.25,502.5,490.25
3/7/18,497.25,83444,504.75,509.75,496
3/6/18,507,81454,506.25,507.75,495.25
3/5/18,509.25,72514,506.5,510.25,495.25
3/2/18,500,130285,514.25,518.5,493.25
3/1/18,515.5,144339,495.5,518,489.5
2/28/18,495,134449,478,499.5,476.5
2/27/18,463.25,30823,462,465.75,460.25
2/26/18,472.75,94697,469.75,476.75,467.75
2/23/18,464.25,60071,466,469.25,463.75
2/22/18,464.25,62123,460.25,465,457
2/21/18,459.5,67768,463.25,465,458.25
2/20/18,462.5,78651,474,477.25,462
2/16/18,471.5,42134,478,478,470.25
2/15/18,475.25,59202,469.25,476.75,465.5
2/14/18,469.25,58011,471.25,474,467
2/13/18,473.75,78212,476.75,479.5,472
2/12/18,464,124259,452,465,451.5
2/9/18,449,111933,454.25,456,448.25
2/8/18,456.25,125785,461.75,464.5,451.25
2/7/18,460.5,142459,449,461.75,447.75
2/6/18,446.25,78593,442,447.75,438.75
2/5/18,440.25,97566,443.25,445.75,438.75
2/2/18,446.75,67312,449.75,451,445
2/1/18,451,108822,451,451.5,443.25
1/31/18,451.75,115733,458.5,458.75,447.5
1/30/18,457.25,125714,454,458.5,449.75
1/29/18,449.25,105530,443,449.75,443
1/26/18,441,79748,435,442.5,434.25
1/25/18,434.5,89445,433,438.75,429.5
1/24/18,433,110272,422.25,433.75,420.75
1/23/18,421.5,55457,423.5,425,419.75
1/22/18,425.75,48967,424.5,427.5,423.25
1/19/18,422.75,38044,425.25,427.25,421.5
1/18/18,425.25,51901,422.25,425.75,421.25
1/17/18,421.5,50528,416.75,423.25,415.5
1/16/18,416.5,80987,420.25,422.75,413.25
1/12/18,420.5,127587,433.25,436,418.75
1/11/18,433.25,71755,434.25,434.5,428.5
1/10/18,434.25,60953,432.25,435,431.5
1/9/18,432.25,61621,427.75,433.75,425.25
1/8/18,427.75,69856,430.25,432.25,425.75
1/5/18,430.75,60263,433,433.75,427.5
1/4/18,434,57541,435.75,436,431
1/3/18,436,69201,435.25,437,432
1/2/18,433.5,68906,428.25,436.25,428.25
12/29/17,427,33015,426.25,428,424
12/28/17,427.75,30427,427.5,428.75,425.25
12/27/17,428,34941,422.25,428.25,420.75
12/26/17,422.25,26982,424,426.75,420.75
12/22/17,424.75,36347,426.75,429,424.25
12/21/17,427,40618,424,427.5,422.5
12/20/17,423.5,51608,418.75,424.5,416.25
12/19/17,419.5,37505,420.5,424,419
12/18/17,420.5,45699,420.25,423.5,419.5
12/15/17,418.25,45899,418.75,421.5,415
12/14/17,418.25,49728,416.5,420.75,416
12/13/17,416.75,52972,411.25,417.25,411
12/12/17,410.75,75793,413.25,418.75,410.5
12/11/17,413.5,75135,418,418.75,410.75
12/8/17,419,49109,421,424.75,417.75
12/7/17,421.5,60041,425.25,425.75,419.5
